"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': ""i've decided i like #newtwitter so far"", 'id': 2697327990, 'pubdate': 18545, 'clean': ""i've decided i like #newtwitter so far"", 'TextBlob': TextBlob(""i've decided i like #newtwitter so far""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'Wow there, #NewTwitter is now up on my end.', 'id': 2697261139, 'pubdate': 18545, 'clean': 'wow there, #newtwitter is now up on my end.', 'TextBlob': TextBlob(""wow there, #newtwitter is now up on my end.""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'is it me or does the #newtwitter timeline not load as often/quick as the old twitter', 'id': 2697085257, 'pubdate': 18545, 'clean': 'is it me or does the #newtwitter timeline not load as often/quick as the old twitter', 'TextBlob': TextBlob(""is it me or does the #newtwitter timeline not load as often/quick as the old twitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'I use the old twitter instead of the #NewTwitter .....', 'id': 2696994720, 'pubdate': 18545, 'clean': 'i use the old twitter instead of the #newtwitter .....', 'TextBlob': TextBlob(""i use the old twitter instead of the #newtwitter .....""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '#newtwitter how the hell do u retweet  i like the old twitter', 'id': 2696974183, 'pubdate': 18545, 'clean': '#newtwitter how the hell do you retweet  i like the old twitter', 'TextBlob': TextBlob(""#newtwitter how the hell do you retweet  i like the old twitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'Dear #NewTwitter you are really confusing. Love @TeamTepperman', 'id': 2708630293, 'pubdate': 18547, 'clean': 'dear #newtwitter you are really confusing. love @teamtepperman', 'TextBlob': TextBlob(""dear #newtwitter you are really confusing. love @teamtepperman""), 'polarity': 0.1, 'subjectivity': 0.5, 'sentiment': 'positive'}"
"{'orig': 'This is why #NewTwitter is epic http://youtu.be/GCaj4pOYAPw', 'id': 2708606386, 'pubdate': 18547, 'clean': 'this is why #newtwitter is epic ', 'TextBlob': TextBlob(""this is why #newtwitter is epic ""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': ""@sharybobbins I'd go so far as to say #newtwitter is FUGLY."", 'id': 2708586053, 'pubdate': 18547, 'clean': ""@sharybobbins i'd go so far as to say #newtwitter is fugly."", 'TextBlob': TextBlob(""@sharybobbins i'd go so far as to say #newtwitter is fugly.""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': '@CymphoniqueArmy YOU ON OLD TWITTER. MY OLD TWITTER WONT LET ME SEND MY TWEET SO IM ON #NEWTWITTER', 'id': 2708266531, 'pubdate': 18547, 'clean': '@cymphoniquearmy you on old twitter. my old twitter will not let me send my tweet so i am on #newtwitter', 'TextBlob': TextBlob(""@cymphoniquearmy you on old twitter. my old twitter will not let me send my tweet so i am on #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '@guidobergamin Direct Messages, ou no #newtwitter apenas Messages.', 'id': 2708107257, 'pubdate': 18546, 'clean': '@guidobergamin direct messages, ou no #newtwitter apenas messages.', 'TextBlob': TextBlob(""@guidobergamin direct messages, ou no #newtwitter apenas messages.""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'Going Sleep dont Want TO Be Late To College Tomorrow, NIGHT #NewTwitter :)', 'id': 2707970695, 'pubdate': 18546, 'clean': 'going sleep dont want to be late to college tomorrow, night #newtwitter :)', 'TextBlob': TextBlob(""going sleep dont want to be late to college tomorrow, night #newtwitter :)""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': ""Just used @Mashable's post on how to design a #newtwitter background and completely updated mine -- polka dots http://j.mp/dllKuN"", 'id': 2707818736, 'pubdate': 18546, 'clean': ""just used @mashable's post on how to design a #newtwitter background and completely updated mine -- polka dots "", 'TextBlob': TextBlob(""just used @mashable's post on how to design a #newtwitter background and completely updated mine -- polka dots ""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'Okay, #newtwitter, why is my sidebar pink? My design area clearly says ""#ffffff."" No one ELSE has a pink sidebar. What gives?', 'id': 2707747717, 'pubdate': 18546, 'clean': 'okay, #newtwitter, why is my sidebar pink? my design area clearly says ""#ffffff."" no one else has a pink sidebar. what gives?', 'TextBlob': TextBlob(""okay, #newtwitter, why is my sidebar pink? my design area clearly says ""#ffffff."" no one else has a pink sidebar. what gives?""), 'polarity': 0.1, 'subjectivity': 0.37083333333333335, 'sentiment': 'positive'}"
"{'orig': 'It does appears you can still view the time a tweet was posted even if over a day old. Just place your mouse over the ""daystamp"" #newTwitte', 'id': 2707676727, 'pubdate': 18546, 'clean': 'it does appears you can still view the time a tweet was posted even if over a day old. just place your mouse over the ""daystamp"" #newtwitte', 'TextBlob': TextBlob(""it does appears you can still view the time a tweet was posted even if over a day old. just place your mouse over the ""daystamp"" #newtwitte""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""At last, I have been blessed with #newtwitter. But I don't really care, anyway, because I NEVER use Twitter on the web. Ever."", 'id': 2707454989, 'pubdate': 18546, 'clean': ""at last, i have been blessed with #newtwitter. but i don't really care, anyway, because i never use twitter on the web. ever."", 'TextBlob': TextBlob(""at last, i have been blessed with #newtwitter. but i don't really care, anyway, because i never use twitter on the web. ever.""), 'polarity': 0.1, 'subjectivity': 0.13333333333333333, 'sentiment': 'positive'}"
"{'orig': 'wow this browser cannot deal with #newtwitter', 'id': 2707442571, 'pubdate': 18546, 'clean': 'wow this browser cannot deal with #newtwitter', 'TextBlob': TextBlob(""wow this browser cannot deal with #newtwitter""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'i got the #NewTWitter i like it so far', 'id': 2707382455, 'pubdate': 18546, 'clean': 'i got the #newtwitter i like it so far', 'TextBlob': TextBlob(""i got the #newtwitter i like it so far""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': '#newtwitter ... will take some getting used to. Too much going on. I like it simple, man.', 'id': 2707378871, 'pubdate': 18546, 'clean': '#newtwitter ... will take some getting used to. too much going on. i like it simple, man.', 'TextBlob': TextBlob(""#newtwitter ... will take some getting used to. too much going on. i like it simple, man.""), 'polarity': 0.1, 'subjectivity': 0.2785714285714286, 'sentiment': 'positive'}"
"{'orig': ""For a while now I've had to leave #newtwitter to manage lists; now old twitter's not functioning either. My pc, or #twitter problem?"", 'id': 2707347729, 'pubdate': 18546, 'clean': ""for a while now i've had to leave #newtwitter to manage lists; now old twitter's not functioning either. my pc, or #twitter problem?"", 'TextBlob': TextBlob(""for a while now i've had to leave #newtwitter to manage lists; now old twitter's not functioning either. my pc, or #twitter problem?""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '#newtwitter never loads for me .. wth. stuck on old twitter for now i guess.', 'id': 2707316984, 'pubdate': 18546, 'clean': '#newtwitter never loads for me .. what the hell. stuck on old twitter for now i guess.', 'TextBlob': TextBlob(""#newtwitter never loads for me .. what the hell. stuck on old twitter for now i guess.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'ew i dont like the #newtwitter changing too the old one #oldtwitter', 'id': 2707249750, 'pubdate': 18546, 'clean': 'ew i dont like the #newtwitter changing too the old one #oldtwitter', 'TextBlob': TextBlob(""ew i dont like the #newtwitter changing too the old one #oldtwitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'its better to get used to #newTwitter now, before its too late o...', 'id': 2707150639, 'pubdate': 18546, 'clean': 'its better to get used to #newtwitter now, before its too late o...', 'TextBlob': TextBlob(""its better to get used to #newtwitter now, before its too late o...""), 'polarity': 0.1, 'subjectivity': 0.55, 'sentiment': 'positive'}"
"{'orig': 'wow #newtwitter is the bomb.', 'id': 2707036874, 'pubdate': 18546, 'clean': 'wow #newtwitter is the bomb.', 'TextBlob': TextBlob(""wow #newtwitter is the bomb.""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': ""@dansaenz I like the #NewTwitter than the old one. It's easier to navigate #IMO"", 'id': 2706987058, 'pubdate': 18546, 'clean': ""@dansaenz i like the #newtwitter than the old one. it's easier to navigate #imo"", 'TextBlob': TextBlob(""@dansaenz i like the #newtwitter than the old one. it's easier to navigate #imo""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""@swissgirl76 tell me about it!! I'm still on the old twitter as well. #newtwitter is just too cluttered."", 'id': 2706953627, 'pubdate': 18546, 'clean': ""@swissgirl76 tell me about it!! i'm still on the old twitter as well. #newtwitter is just too cluttered."", 'TextBlob': TextBlob(""@swissgirl76 tell me about it!! i'm still on the old twitter as well. #newtwitter is just too cluttered.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""@Bella_Marchesa  @MalibuEve I do like the #newtwitter -that's the 1 thing I'm not liking so far"", 'id': 2706808490, 'pubdate': 18546, 'clean': ""@bella_marchesa  @malibueve i do like the #newtwitter -that's the 1 thing i'm not liking so far"", 'TextBlob': TextBlob(""@bella_marchesa  @malibueve i do like the #newtwitter -that's the 1 thing i'm not liking so far""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': ""@Bella_Marchesa  @MalibueEve I'm not liking that #newTwitter doesn't link to tweet being answered like old twitter does"", 'id': 2706788090, 'pubdate': 18546, 'clean': ""@bella_marchesa  @malibueeve i'm not liking that #newtwitter doesn't link to tweet being answered like old twitter does"", 'TextBlob': TextBlob(""@bella_marchesa  @malibueeve i'm not liking that #newtwitter doesn't link to tweet being answered like old twitter does""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'should i try the #newtwitter or keep the old one??', 'id': 2706783380, 'pubdate': 18546, 'clean': 'should i try the #newtwitter or keep the old one??', 'TextBlob': TextBlob(""should i try the #newtwitter or keep the old one??""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'i still use the old twitter but i go on the #Newtwitter just to look at my mentions :D', 'id': 2706696753, 'pubdate': 18546, 'clean': 'i still use the old twitter but i go on the #newtwitter just to look at my mentions :d', 'TextBlob': TextBlob(""i still use the old twitter but i go on the #newtwitter just to look at my mentions :d""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'Okay, maby a bit late but #NewTwitter rocks', 'id': 2706664509, 'pubdate': 18546, 'clean': 'okay, maby a bit late but #newtwitter rocks', 'TextBlob': TextBlob(""okay, maby a bit late but #newtwitter rocks""), 'polarity': 0.1, 'subjectivity': 0.55, 'sentiment': 'positive'}"
"{'orig': ""wow I haven't been on twitter via web in a while. && I'm trying this #newtwitter"", 'id': 2718916143, 'pubdate': 18548, 'clean': ""wow i haven't been on twitter via web in a while. && i'm trying this #newtwitter"", 'TextBlob': TextBlob(""wow i haven't been on twitter via web in a while. && i'm trying this #newtwitter""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': ""@d55ajh And you've even uploaded a photo! Now, are you using #newtwitter or old platform?"", 'id': 2718797101, 'pubdate': 18548, 'clean': ""@d55ajh and you've even uploaded a photo! now, are you using #newtwitter or old platform?"", 'TextBlob': TextBlob(""@d55ajh and you've even uploaded a photo! now, are you using #newtwitter or old platform?""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'Haha I finally got the #newtwitter', 'id': 2718770699, 'pubdate': 18548, 'clean': 'haha i finally got the #newtwitter', 'TextBlob': TextBlob(""haha i finally got the #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': 'oh wow there is still room on the bandwagon for Dan #newtwitter', 'id': 2718658954, 'pubdate': 18548, 'clean': 'oh wow there is still room on the bandwagon for dan #newtwitter', 'TextBlob': TextBlob(""oh wow there is still room on the bandwagon for dan #newtwitter""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'i think i need2 give #newtwitter some time2 work out the bugs b4 i switch completely', 'id': 2718582878, 'pubdate': 18547, 'clean': 'i think i need2 give #newtwitter some time2 work out the bugs b4 i switch completely', 'TextBlob': TextBlob(""i think i need2 give #newtwitter some time2 work out the bugs b4 i switch completely""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': '@LauriRottmayer I\'m still using the old #PerfectTwitter - hope they leave that choice open&not ""impose"" #newTwitter across the board', 'id': 2718230366, 'pubdate': 18547, 'clean': '@laurirottmayer i\'m still using the old #perfecttwitter - hope they leave that choice open&not ""impose"" #newtwitter across the board', 'TextBlob': TextBlob(""@laurirottmayer i'm still using the old #perfecttwitter - hope they leave that choice open&not ""impose"" #newtwitter across the board""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'I hope these problems with @twitter are not just with users still using old twitter, because #newtwitter can kiss my ass. #hatenewtwitter', 'id': 2718208781, 'pubdate': 18547, 'clean': 'i hope these problems with @twitter are not just with users still using old twitter, because #newtwitter can kiss my ass. #hatenewtwitter', 'TextBlob': TextBlob(""i hope these problems with @twitter are not just with users still using old twitter, because #newtwitter can kiss my ass. #hatenewtwitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""I really don't think I'm feeling this #NewTwitter am i the only one?  #IfItAintBrokenDontFixIt"", 'id': 2718132656, 'pubdate': 18547, 'clean': ""i really don't think i'm feeling this #newtwitter am i the only one?  #ifitaintbrokendontfixit"", 'TextBlob': TextBlob(""i really don't think i'm feeling this #newtwitter am i the only one?  #ifitaintbrokendontfixit""), 'polarity': 0.1, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': '@problogger is that on #newtwitter?? perhaps try using old twitter to do list', 'id': 2717976104, 'pubdate': 18547, 'clean': '@problogger is that on #newtwitter?? perhaps try using old twitter to do list', 'TextBlob': TextBlob(""@problogger is that on #newtwitter?? perhaps try using old twitter to do list""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '#newtwitter: Made by wittering newts, newt witter is most commonly found in condensed stars, dollar store lollipops and zombie Twinkies.', 'id': 2717917103, 'pubdate': 18547, 'clean': '#newtwitter: made by wittering newts, newt witter is most commonly found in condensed stars, dollar store lollipops and zombie twinkies.', 'TextBlob': TextBlob(""#newtwitter: made by wittering newts, newt witter is most commonly found in condensed stars, dollar store lollipops and zombie twinkies.""), 'polarity': 0.1, 'subjectivity': 0.5, 'sentiment': 'positive'}"
"{'orig': 'which do u guys prefer??? the old or the #newtwitter ??', 'id': 2717806890, 'pubdate': 18547, 'clean': 'which do you guys prefer??? the old or the #newtwitter ??', 'TextBlob': TextBlob(""which do you guys prefer??? the old or the #newtwitter ??""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'sinceramente eu ainda prefiro o old TWITTER do que o #newtwitter', 'id': 2717788370, 'pubdate': 18547, 'clean': 'sinceramente eu ainda prefiro o old twitter do que o #newtwitter', 'TextBlob': TextBlob(""sinceramente eu ainda prefiro o old twitter do que o #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'dear #newtwitter, you have issues. therefore i am dumping you for the old twitter. i miss it. BYE.', 'id': 2717779777, 'pubdate': 18547, 'clean': 'dear #newtwitter, you have issues. therefore i am dumping you for the old twitter. i miss it. bye.', 'TextBlob': TextBlob(""dear #newtwitter, you have issues. therefore i am dumping you for the old twitter. i miss it. bye.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '@mermaidcharms Do they allow you to stay with the old twitter OR do you have to switch to #newtwitter?', 'id': 2717735746, 'pubdate': 18547, 'clean': '@mermaidcharms do they allow you to stay with the old twitter or do you have to switch to #newtwitter?', 'TextBlob': TextBlob(""@mermaidcharms do they allow you to stay with the old twitter or do you have to switch to #newtwitter?""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""#NewTwitter isn't that different really."", 'id': 2717727916, 'pubdate': 18547, 'clean': ""#newtwitter isn't that different really."", 'TextBlob': TextBlob(""#newtwitter isn't that different really.""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': '#newtwitter still has bugs, this is starting to really bug me.', 'id': 2717727900, 'pubdate': 18547, 'clean': '#newtwitter still has bugs, this is starting to really bug me.', 'TextBlob': TextBlob(""#newtwitter still has bugs, this is starting to really bug me.""), 'polarity': 0.1, 'subjectivity': 0.15000000000000002, 'sentiment': 'positive'}"
"{'orig': ""@essbeevee #newtwitter doesn't. You'll need to switch to old twitter, but it's a protected person you dont follow."", 'id': 2717715922, 'pubdate': 18547, 'clean': ""@essbeevee #newtwitter doesn't. you'll need to switch to old twitter, but it's a protected person you dont follow."", 'TextBlob': TextBlob(""@essbeevee #newtwitter doesn't. you'll need to switch to old twitter, but it's a protected person you dont follow.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""i dont like #newtwitter because i'm used to the old one"", 'id': 2717676303, 'pubdate': 18547, 'clean': ""i dont like #newtwitter because i'm used to the old one"", 'TextBlob': TextBlob(""i dont like #newtwitter because i'm used to the old one""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'woooooow (in my flava flav voice) #newtwitter is really, hmmm, how can i put this.... different....', 'id': 2717551119, 'pubdate': 18547, 'clean': 'woooooow (in my flava flav voice) #newtwitter is really, hmmm, how can i put this.... different....', 'TextBlob': TextBlob(""woooooow (in my flava flav voice) #newtwitter is really, hmmm, how can i put this.... different....""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'I just got the #newtwitter and I literally said ""YESSSSSSS..."" out loud because I\'ve been waiting for it... <---loser', 'id': 2717452795, 'pubdate': 18547, 'clean': 'i just got the #newtwitter and i literally said ""yesssssss..."" out loud because i\'ve been waiting for it... <---loser', 'TextBlob': TextBlob(""i just got the #newtwitter and i literally said ""yesssssss..."" out loud because i've been waiting for it... <---loser""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': 'Is there a way in #NewTwitter (or even old) to see what tweets of yours have been favorited by others?', 'id': 2717426848, 'pubdate': 18547, 'clean': 'is there a way in #newtwitter (or even old) to see what tweets of yours have been favorited by others?', 'TextBlob': TextBlob(""is there a way in #newtwitter (or even old) to see what tweets of yours have been favorited by others?""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': 'How do you view (direct) messages now? Do they show up as mentions? #newtwitter', 'id': 2717141371, 'pubdate': 18547, 'clean': 'how do you view (direct) messages now? do they show up as mentions? #newtwitter', 'TextBlob': TextBlob(""how do you view (direct) messages now? do they show up as mentions? #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'Should I go with #NewTwitter or stay with the old?', 'id': 2717061015, 'pubdate': 18547, 'clean': 'should i go with #newtwitter or stay with the old?', 'TextBlob': TextBlob(""should i go with #newtwitter or stay with the old?""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter flaw : takes a while to update lists. didn't have this problem in the old one."", 'id': 2716941700, 'pubdate': 18547, 'clean': ""#newtwitter flaw : takes a while to update lists. didn't have this problem in the old one."", 'TextBlob': TextBlob(""#newtwitter flaw : takes a while to update lists. didn't have this problem in the old one.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""oooo i really like the #newtwitter keyboard shortcuts. they're very similar to the google reader/gmail ones."", 'id': 2716933001, 'pubdate': 18547, 'clean': ""oooo i really like the #newtwitter keyboard shortcuts. they're very similar to the google reader/gmail ones."", 'TextBlob': TextBlob(""oooo i really like the #newtwitter keyboard shortcuts. they're very similar to the google reader/gmail ones.""), 'polarity': 0.1, 'subjectivity': 0.36, 'sentiment': 'positive'}"
"{'orig': ""Why can't I find my direct messages?#newtwitter"", 'id': 2716766252, 'pubdate': 18547, 'clean': ""why can't i find my direct messages?#newtwitter"", 'TextBlob': TextBlob(""why can't i find my direct messages?#newtwitter""), 'polarity': 0.1, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'twitters turning into facebook, #NewTwitter, if i waentd to go on facebook, i would, apologies but the old twitter is the one for me.', 'id': 2716725182, 'pubdate': 18547, 'clean': 'twitters turning into facebook, #newtwitter, if i waentd to go on facebook, i would, apologies but the old twitter is the one for me.', 'TextBlob': TextBlob(""twitters turning into facebook, #newtwitter, if i waentd to go on facebook, i would, apologies but the old twitter is the one for me.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': ""@SweatyEskimo Since my phone is so ooold old old and half-broken, I'm on #newtwitter."", 'id': 2716489991, 'pubdate': 18547, 'clean': ""@sweatyeskimo since my phone is so ooold old old and half-broken, i'm on #newtwitter."", 'TextBlob': TextBlob(""@sweatyeskimo since my phone is so ooold old old and half-broken, i'm on #newtwitter.""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '#newtwitter This is way too busy for me...', 'id': 2716486930, 'pubdate': 18547, 'clean': '#newtwitter this is way too busy for me...', 'TextBlob': TextBlob(""#newtwitter this is way too busy for me...""), 'polarity': 0.1, 'subjectivity': 0.3, 'sentiment': 'positive'}"
"{'orig': ""@glenbeer @RacialOverTones The only real bug I've had with #newtwitter is when expanding a tweet with geolocation data . . ."", 'id': 2716485044, 'pubdate': 18547, 'clean': ""@glenbeer @racialovertones the only real bug i've had with #newtwitter is when expanding a tweet with geolocation data . . ."", 'TextBlob': TextBlob(""@glenbeer @racialovertones the only real bug i've had with #newtwitter is when expanding a tweet with geolocation data . . .""), 'polarity': 0.1, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': 'yees somehow i made it go back to the old twitter :D I dont really like the #newtwitter', 'id': 2697367121, 'pubdate': 18545, 'clean': 'yees somehow i made it go back to the old twitter :d i dont really like the #newtwitter', 'TextBlob': TextBlob(""yees somehow i made it go back to the old twitter :d i dont really like the #newtwitter""), 'polarity': 0.10000000000000002, 'subjectivity': 0.13333333333333333, 'sentiment': 'positive'}"
