"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}"
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}"
"{'orig': 'After carefully considering all the ramifications & permutations, I have concluded that the new Twitter sucks. #newtwitter', 'id': 2680599430, 'pubdate': 18544, 'clean': 'after carefully considering all the ramifications & permutations, i have concluded that the new twitter sucks. #newtwitter', 'TextBlob': TextBlob(""after carefully considering all the ramifications & permutations, i have concluded that the new twitter sucks. #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.5848484848484848, 'sentiment': 'neutral'}"
"{'orig': 'woo -- I actually have new twitter now, rather than getting confused with @Badger_Lord #newtwitter', 'id': 2678259255, 'pubdate': 18543, 'clean': 'woo -- i actually have new twitter now, rather than getting confused with @badger_lord #newtwitter', 'TextBlob': TextBlob(""woo -- i actually have new twitter now, rather than getting confused with @badger_lord #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.41818181818181815, 'sentiment': 'neutral'}"
"{'orig': ""@k congratulations! ps. I'm sending folks who mention hate #newtwitter to a customized web UI post http://j.mp/astRRb #cantpleaseeveryone"", 'id': 2697967316, 'pubdate': 18545, 'clean': ""@OK congratulations! ps. i'm sending folks who mention hate #newtwitter to a customized web ui post  #cantpleaseeveryone"", 'TextBlob': TextBlob(""@OK congratulations! ps. i'm sending folks who mention hate #newtwitter to a customized web ui post  #cantpleaseeveryone""), 'polarity': -0.08750000000000002, 'subjectivity': 0.7, 'sentiment': 'neutral'}"
"{'orig': 'i switched to the #newtwitter and it sucks. i want the old one baaack!', 'id': 2697167790, 'pubdate': 18545, 'clean': 'i switched to the #newtwitter and it sucks. i want the old one baaack!', 'TextBlob': TextBlob(""i switched to the #newtwitter and it sucks. i want the old one baaack!""), 'polarity': -0.0875, 'subjectivity': 0.25, 'sentiment': 'neutral'}"
"{'orig': 'NO NO! NEW TWITTER, DIE! (please let it be a dream, let it be a dream..) #newtwitter', 'id': 2670651362, 'pubdate': 18543, 'clean': 'no no! new twitter, die! (please let it be a dream, let it be a dream..) #newtwitter', 'TextBlob': TextBlob(""no no! new twitter, die! (please let it be a dream, let it be a dream..) #newtwitter""), 'polarity': -0.08522727272727272, 'subjectivity': 0.45454545454545453, 'sentiment': 'neutral'}"
"{'orig': '#cosign RT @_GBABY_: Why people hate the #newtwitter so much? I think its coo', 'id': 2717022116, 'pubdate': 18547, 'clean': '#cosign rt @_gbaby_: why people hate the #newtwitter so much? i think its cool', 'TextBlob': TextBlob(""#cosign rt @_gbaby_: why people hate the #newtwitter so much? i think its cool""), 'polarity': -0.08333333333333337, 'subjectivity': 0.5833333333333334, 'sentiment': 'neutral'}"
"{'orig': 'Why people hate the #newtwitter so much? I think its coo', 'id': 2717016306, 'pubdate': 18547, 'clean': 'why people hate the #newtwitter so much? i think its cool', 'TextBlob': TextBlob(""why people hate the #newtwitter so much? i think its cool""), 'polarity': -0.08333333333333337, 'subjectivity': 0.5833333333333334, 'sentiment': 'neutral'}"
"{'orig': 'ON DA E I #HATE DIS #NEWTWITTER SHIT! IF U FROM DA ROCK U KNOW WHAT DA E IS LOL...', 'id': 2697707517, 'pubdate': 18545, 'clean': 'on da e i #hate dis #newtwitter shit! if you from da rock you know what da e is lol...', 'TextBlob': TextBlob(""on da e i #hate dis #newtwitter shit! if you from da rock you know what da e is lol...""), 'polarity': -0.08333333333333333, 'subjectivity': 0.8000000000000002, 'sentiment': 'neutral'}"
"{'orig': 'Did anyone else notice that the StumbleUpon bar slightly breaks the #newtwitter interface? (when you open a tweet on the side)', 'id': 2696972204, 'pubdate': 18545, 'clean': 'did anyone else notice that the stumbleupon bar slightly breaks the #newtwitter interface? (when you open a tweet on the side)', 'TextBlob': TextBlob(""did anyone else notice that the stumbleupon bar slightly breaks the #newtwitter interface? (when you open a tweet on the side)""), 'polarity': -0.08333333333333333, 'subjectivity': 0.3333333333333333, 'sentiment': 'neutral'}"
"{'orig': 'Not sure about this #NewTwitter. Too crowded, I prefer the simplistic design that made it so famous', 'id': 2718528679, 'pubdate': 18547, 'clean': 'not sure about this #newtwitter. too crowded, i prefer the simplistic design that made it so famous', 'TextBlob': TextBlob(""not sure about this #newtwitter. too crowded, i prefer the simplistic design that made it so famous""), 'polarity': -0.08333333333333333, 'subjectivity': 0.7962962962962963, 'sentiment': 'neutral'}"
"{'orig': 'Finally!  The #newtwitter arrives.  I can only assume they were working backwards through the alphabet :-/', 'id': 2717700783, 'pubdate': 18547, 'clean': 'finally!  the #newtwitter arrives.  i can only assume they were working backwards through the alphabet :-/', 'TextBlob': TextBlob(""finally!  the #newtwitter arrives.  i can only assume they were working backwards through the alphabet :-/""), 'polarity': -0.08333333333333333, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Looks like our retweets (with that silly recycling symbol) are finally showing up in our stonebridge.com feed. Thanks, #NewTwitter !', 'id': 2716634584, 'pubdate': 18547, 'clean': 'looks like our retweets (with that silly recycling symbol) are finally showing up in our stonebridge.com feed. thanks, #newtwitter !', 'TextBlob': TextBlob(""looks like our retweets (with that silly recycling symbol) are finally showing up in our stonebridge.com feed. thanks, #newtwitter !""), 'polarity': -0.08333333333333333, 'subjectivity': 0.6916666666666668, 'sentiment': 'neutral'}"
"{'orig': ""Now with #newtwitter I've actually tweeted less."", 'id': 2716520018, 'pubdate': 18547, 'clean': ""now with #newtwitter i've actually tweeted less."", 'TextBlob': TextBlob(""now with #newtwitter i've actually tweeted less.""), 'polarity': -0.08333333333333333, 'subjectivity': 0.08333333333333334, 'sentiment': 'neutral'}"
"{'orig': '@MaggieKeenan too funny - same prob! #newtwitter #twitter #fail', 'id': 2716469504, 'pubdate': 18547, 'clean': '@maggiekeenan too funny - same prob! #newtwitter #twitter #fail', 'TextBlob': TextBlob(""@maggiekeenan too funny - same prob! #newtwitter #twitter #fail""), 'polarity': -0.08333333333333333, 'subjectivity': 0.4749999999999999, 'sentiment': 'neutral'}"
"{'orig': ""@Louisemccall stick to tweetdeck, new twitter is too slow and unreliable. I don't like it #newtwitter"", 'id': 2658378549, 'pubdate': 18541, 'clean': ""@louisemccall stick to tweetdeck, new twitter is too slow and unreliable. i don't like it #newtwitter"", 'TextBlob': TextBlob(""@louisemccall stick to tweetdeck, new twitter is too slow and unreliable. i don't like it #newtwitter""), 'polarity': -0.08181818181818185, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': 'Am I being thick? Where the heck is the reply button in this new twitter??? #newtwitter', 'id': 2673558084, 'pubdate': 18543, 'clean': 'am i being thick? where the heck is the reply button in this new twitter??? #newtwitter', 'TextBlob': TextBlob(""am i being thick? where the heck is the reply button in this new twitter??? #newtwitter""), 'polarity': -0.08181818181818185, 'subjectivity': 0.4647727272727272, 'sentiment': 'neutral'}"
"{'orig': 'I like the new twitter. Typingis still slow though. #NewTwitter', 'id': 2671671688, 'pubdate': 18543, 'clean': 'i like the new twitter. typingis still slow though. #newtwitter', 'TextBlob': TextBlob(""i like the new twitter. typingis still slow though. #newtwitter""), 'polarity': -0.08181818181818185, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': 'New Twitter is a bit confusing. #NewTwitter', 'id': 2617463539, 'pubdate': 18537, 'clean': 'new twitter is a bit confusing. #newtwitter', 'TextBlob': TextBlob(""new twitter is a bit confusing. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': ""People complaining about new twitter huh?? well my complaint about #NewTwitter is I don't fuckin have it yet :@"", 'id': 2621329140, 'pubdate': 18537, 'clean': ""people complaining about new twitter huh?? well my complaint about #newtwitter is i don't fuckin have it yet :@"", 'TextBlob': TextBlob(""people complaining about new twitter huh?? well my complaint about #newtwitter is i don't fuckin have it yet :@""), 'polarity': -0.08181818181818182, 'subjectivity': 0.32727272727272727, 'sentiment': 'neutral'}"
"{'orig': 'The ""new twitter"" is confusing me.... guess I just need to get used to it. #NewTwitter', 'id': 2620020798, 'pubdate': 18537, 'clean': 'the ""new twitter"" is confusing me.... guess i just need to get used to it. #newtwitter', 'TextBlob': TextBlob(""the ""new twitter"" is confusing me.... guess i just need to get used to it. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': 'What New Twitter? :RT @darenzz: #newtwitter sucks', 'id': 2631989935, 'pubdate': 18539, 'clean': 'what new twitter? :rt @darenzz: #newtwitter sucks', 'TextBlob': TextBlob(""what new twitter? :rt @darenzz: #newtwitter sucks""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': 'So my new twitter is Tweetdeck that #Newtwitter SUCKS its slower than my schools Mascot', 'id': 2629053723, 'pubdate': 18538, 'clean': 'so my new twitter is tweetdeck that #newtwitter sucks its slower than my schools mascot', 'TextBlob': TextBlob(""so my new twitter is tweetdeck that #newtwitter sucks its slower than my schools mascot""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': '�@Fierce_Hurdler: the new twitter on the web SUCKS #epicfail� how did u get the #newtwitter', 'id': 2656274662, 'pubdate': 18541, 'clean': '@fierce_hurdler: the new twitter on the web sucks #epicfail how did you get the #newtwitter', 'TextBlob': TextBlob(""@fierce_hurdler: the new twitter on the web sucks #epicfail how did you get the #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': ""this #newtwitter is the shizznit! i know i'm a bit late but my pc was on her period so couldn't access new twitter...:-D"", 'id': 2685134346, 'pubdate': 18544, 'clean': ""this #newtwitter is the shizznit! i know i'm a bit late but my pc was on her period so couldn't access new twitter...:-d"", 'TextBlob': TextBlob(""this #newtwitter is the shizznit! i know i'm a bit late but my pc was on her period so couldn't access new twitter...:-d""), 'polarity': -0.08181818181818182, 'subjectivity': 0.5272727272727272, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter Dang: Now my @ mentions are gone, at least those after April 4th. New Twitter seems a bit glitchy to you?', 'id': 2682387510, 'pubdate': 18544, 'clean': '#newtwitter dang: now my @ mentions are gone, at least those after april 4th. new twitter seems a bit glitchy to you?', 'TextBlob': TextBlob(""#newtwitter dang: now my @ mentions are gone, at least those after april 4th. new twitter seems a bit glitchy to you?""), 'polarity': -0.08181818181818182, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': ""DMs aren't called DMs on New Twitter? That kinda sucks. #newtwitter #kindasucks"", 'id': 2679064081, 'pubdate': 18543, 'clean': ""dms aren't called dms on new twitter? that kinda sucks. #newtwitter #kindasucks"", 'TextBlob': TextBlob(""dms aren't called dms on new twitter? that kinda sucks. #newtwitter #kindasucks""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': 'is it coincidence that when i get #NewTwitter my internet sux. or does it suck because I have new twitter?', 'id': 2677932796, 'pubdate': 18543, 'clean': 'is it coincidence that when i get #newtwitter my internet sucks. or does it suck because i have new twitter?', 'TextBlob': TextBlob(""is it coincidence that when i get #newtwitter my internet sucks. or does it suck because i have new twitter?""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': 'The new Twitter is sooo confusing. #newtwitter', 'id': 2677727803, 'pubdate': 18543, 'clean': 'the new twitter is sooo confusing. #newtwitter', 'TextBlob': TextBlob(""the new twitter is sooo confusing. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.42727272727272725, 'sentiment': 'neutral'}"
"{'orig': 'the new twitter sucks.. #newtwitter', 'id': 2677126698, 'pubdate': 18543, 'clean': 'the new twitter sucks.. #newtwitter', 'TextBlob': TextBlob(""the new twitter sucks.. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': 'Was afraid to try new twitter till I heard there was a button that lets you go back. All new things should have that button. #newtwitter', 'id': 2670983291, 'pubdate': 18543, 'clean': 'was afraid to try new twitter till i heard there was a button that lets you go back. all new things should have that button. #newtwitter', 'TextBlob': TextBlob(""was afraid to try new twitter till i heard there was a button that lets you go back. all new things should have that button. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.45227272727272727, 'sentiment': 'neutral'}"
"{'orig': 'Wowzers! #NewTwitter is still not loading my @Mentions, Retweets or Lists. This new design sucks.', 'id': 2698513887, 'pubdate': 18546, 'clean': 'wowzers! #newtwitter is still not loading my @mentions, retweets or lists. this new design sucks.', 'TextBlob': TextBlob(""wowzers! #newtwitter is still not loading my @mentions, retweets or lists. this new design sucks.""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': ""There's nothing NEW about Over Capacity messages, #newtwitter.  It still sucks."", 'id': 2707635653, 'pubdate': 18546, 'clean': ""there's nothing new about over capacity messages, #newtwitter.  it still sucks."", 'TextBlob': TextBlob(""there's nothing new about over capacity messages, #newtwitter.  it still sucks.""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': 'no i would not like to try the new version of  twitter, already tried it... #newtwitter sucks.....', 'id': 2706958065, 'pubdate': 18546, 'clean': 'no i would not like to try the new version of  twitter, already tried it... #newtwitter sucks.....', 'TextBlob': TextBlob(""no i would not like to try the new version of  twitter, already tried it... #newtwitter sucks.....""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': ""Twitter: the new interface sucks. I don't wanna see it, try it or change it. #newtwitter"", 'id': 2706755978, 'pubdate': 18546, 'clean': ""twitter: the new interface sucks. i don't wanna see it, try it or change it. #newtwitter"", 'TextBlob': TextBlob(""twitter: the new interface sucks. i don't wanna see it, try it or change it. #newtwitter""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': '@harry_mcdonald ew that sucks. Are we going to get the new IE? #newtwitter does not like my prehistoric IE.', 'id': 2718008852, 'pubdate': 18547, 'clean': '@harry_mcdonald ew that sucks. are we going to get the new ie? #newtwitter does not like my prehistoric ie.', 'TextBlob': TextBlob(""@harry_mcdonald ew that sucks. are we going to get the new ie? #newtwitter does not like my prehistoric ie.""), 'polarity': -0.08181818181818182, 'subjectivity': 0.37727272727272726, 'sentiment': 'neutral'}"
"{'orig': ""#NewTwitter #fail: no multiple reply. Here's a list of other top 10 fails of New Twitter: http://bit.ly/cTSykF"", 'id': 2674832983, 'pubdate': 18543, 'clean': ""#newtwitter #fail: no multiple reply. here's a list of other top 10 fails of new twitter: "", 'TextBlob': TextBlob(""#newtwitter #fail: no multiple reply. here's a list of other top 10 fails of new twitter: ""), 'polarity': -0.08143939393939394, 'subjectivity': 0.3215909090909091, 'sentiment': 'neutral'}"
"{'orig': 'I actually like the new twitter, strange, usually hate it when social networking sites change for no reason #newtwitter thanks twitter =D =', 'id': 2697877283, 'pubdate': 18545, 'clean': 'i actually like the new twitter, strange, usually hate it when social networking sites change for no reason #newtwitter thanks twitter =d =', 'TextBlob': TextBlob(""i actually like the new twitter, strange, usually hate it when social networking sites change for no reason #newtwitter thanks twitter =d =""), 'polarity': -0.08005050505050507, 'subjectivity': 0.31186868686868685, 'sentiment': 'neutral'}"
