"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Nooooo y is my #oldtwitter actn up?! i had to switch to #newtwitter just to tweet! this is terrible smh', 'id': 2717012002, 'pubdate': 18547, 'clean': 'no y is my #oldtwitter actn up?! i had to switch to #newtwitter just to tweet! this is terrible smh', 'TextBlob': TextBlob(""no y is my #oldtwitter actn up?! i had to switch to #newtwitter just to tweet! this is terrible smh""), 'polarity': -1.0, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Guess I gotta get used to this #NewTwitter . I hate it tho !', 'id': 2716538560, 'pubdate': 18547, 'clean': 'guess i gotta get used to this #newtwitter . i hate it tho !', 'TextBlob': TextBlob(""guess i gotta get used to this #newtwitter . i hate it tho !""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i officially hate the #newtwitter!!!!!', 'id': 2716493966, 'pubdate': 18547, 'clean': 'i officially hate the #newtwitter!!!!!', 'TextBlob': TextBlob(""i officially hate the #newtwitter!!!!!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""the #newtwitter is mad hott! I'm lovin it!"", 'id': 2717946613, 'pubdate': 18547, 'clean': ""the #newtwitter is mad hott! i'm lovin it!"", 'TextBlob': TextBlob(""the #newtwitter is mad hott! i'm lovin it!""), 'polarity': -0.9765625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'I guess Ill switch to #NewTwitter again I didnt care for it!!!', 'id': 2717923761, 'pubdate': 18547, 'clean': 'i guess ill switch to #newtwitter again i didnt care for it!!!', 'TextBlob': TextBlob(""i guess ill switch to #newtwitter again i didnt care for it!!!""), 'polarity': -0.9765625, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'EU GOSTEI DO #newtwitter =/! #oremos', 'id': 2697115710, 'pubdate': 18545, 'clean': 'eu gostei do #newtwitter =/! #oremos', 'TextBlob': TextBlob(""eu gostei do #newtwitter =/! #oremos""), 'polarity': -0.9375, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""@matt_is I'm no longer seeing it in my profile :( Owell, must be #newtwitter!"", 'id': 2717014729, 'pubdate': 18547, 'clean': ""@matt_is i'm no longer seeing it in my profile :( owell, must be #newtwitter!"", 'TextBlob': TextBlob(""@matt_is i'm no longer seeing it in my profile :( owell, must be #newtwitter!""), 'polarity': -0.9375, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@EmizzFreedizz I tried the #NewTwitter for about 10 minutes. Hated it with a passion.', 'id': 2708035910, 'pubdate': 18546, 'clean': '@emizzfreedizz i tried the #newtwitter for about 10 minutes. hated it with a passion.', 'TextBlob': TextBlob(""@emizzfreedizz i tried the #newtwitter for about 10 minutes. hated it with a passion.""), 'polarity': -0.9, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': 'One thing I hate about #newtwitter: Instead of giving you two ""who to follow"" suggestions, you get four. I prefer zero.', 'id': 2698414210, 'pubdate': 18546, 'clean': 'one thing i hate about #newtwitter: instead of giving you two ""who to follow"" suggestions, you get four. i prefer zero.', 'TextBlob': TextBlob(""one thing i hate about #newtwitter: instead of giving you two ""who to follow"" suggestions, you get four. i prefer zero.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""So #NewTwitter doesn't give any type of notification when you have a message! Annoying -_-"", 'id': 2698358654, 'pubdate': 18546, 'clean': ""so #newtwitter doesn't give any type of notification when you have a message! annoying -_-"", 'TextBlob': TextBlob(""so #newtwitter doesn't give any type of notification when you have a message! annoying -_-""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Just tried out the #NewTwitter ...I HATE it', 'id': 2698300915, 'pubdate': 18546, 'clean': 'just tried out the #newtwitter ...i hate it', 'TextBlob': TextBlob(""just tried out the #newtwitter ...i hate it""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'this #newtwitter is annoying me now... #ugh', 'id': 2698288576, 'pubdate': 18546, 'clean': 'this #newtwitter is annoying me now... #ugh', 'TextBlob': TextBlob(""this #newtwitter is annoying me now... #ugh""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i hate the fuqn #newtwitter', 'id': 2698126330, 'pubdate': 18545, 'clean': 'i hate the fuqn #newtwitter', 'TextBlob': TextBlob(""i hate the fuqn #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i hate #newtwitter, night all x', 'id': 2698010897, 'pubdate': 18545, 'clean': 'i hate #newtwitter, night all x', 'TextBlob': TextBlob(""i hate #newtwitter, night all x""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I Hate The #newtwitter', 'id': 2697766963, 'pubdate': 18545, 'clean': 'i hate the #newtwitter', 'TextBlob': TextBlob(""i hate the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'tried #newtwitter again for like a hour. i really do hate it. #oldtwitter is where its at.', 'id': 2697687878, 'pubdate': 18545, 'clean': 'tried #newtwitter again for like a hour. i really do hate it. #oldtwitter is where its at.', 'TextBlob': TextBlob(""tried #newtwitter again for like a hour. i really do hate it. #oldtwitter is where its at.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter won't let me send any tweets at all, how annoying"", 'id': 2697641878, 'pubdate': 18545, 'clean': ""#newtwitter won't let me send any tweets at all, how annoying"", 'TextBlob': TextBlob(""#newtwitter won't let me send any tweets at all, how annoying""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""I guess I am retarded. I don't often get on the #twitter website. Got the ' #newtwitter ' going. Have no idea how to retweet or delete. #wt"", 'id': 2697593938, 'pubdate': 18545, 'clean': ""i guess i am retarded. i don't often get on the #twitter website. got the ' #newtwitter ' going. have no idea how to retweet or delete. #wt"", 'TextBlob': TextBlob(""i guess i am retarded. i don't often get on the #twitter website. got the ' #newtwitter ' going. have no idea how to retweet or delete. #wt""), 'polarity': -0.8, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I hate #NewTwitter', 'id': 2697575398, 'pubdate': 18545, 'clean': 'i hate #newtwitter', 'TextBlob': TextBlob(""i hate #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ',i hate the #newtwitter', 'id': 2697568930, 'pubdate': 18545, 'clean': ',i hate the #newtwitter', 'TextBlob': TextBlob("",i hate the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i hate the #NewTwitter', 'id': 2697537878, 'pubdate': 18545, 'clean': 'i hate the #newtwitter', 'TextBlob': TextBlob(""i hate the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I hate #NewTwitter... well dislike it.', 'id': 2697356024, 'pubdate': 18545, 'clean': 'i hate #newtwitter... well dislike it.', 'TextBlob': TextBlob(""i hate #newtwitter... well dislike it.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': '@nickhalstead howdy Nick. any chance I could get in the datasift alpha. Looking for hate #newtwitter by users with a given follower count', 'id': 2697174226, 'pubdate': 18545, 'clean': '@nickhalstead howdy nick. any chance i could get in the datasift alpha. looking for hate #newtwitter by users with a given follower count', 'TextBlob': TextBlob(""@nickhalstead howdy nick. any chance i could get in the datasift alpha. looking for hate #newtwitter by users with a given follower count""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'The #newtwitter is crap', 'id': 2697170243, 'pubdate': 18545, 'clean': 'the #newtwitter is crap', 'TextBlob': TextBlob(""the #newtwitter is crap""), 'polarity': -0.8, 'subjectivity': 0.8, 'sentiment': 'negative'}"
"{'orig': 'I #hate #newtwitter', 'id': 2697048496, 'pubdate': 18545, 'clean': 'i #hate #newtwitter', 'TextBlob': TextBlob(""i #hate #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Seriously I fucking hate the #newtwitter.', 'id': 2696962471, 'pubdate': 18545, 'clean': 'seriously i fucking hate the #newtwitter.', 'TextBlob': TextBlob(""seriously i fucking hate the #newtwitter.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I have to resend my tweets a bagillion times on the #newtwitter. Annoying.', 'id': 2708557562, 'pubdate': 18547, 'clean': 'i have to resend my tweets a bagillion times on the #newtwitter. annoying.', 'TextBlob': TextBlob(""i have to resend my tweets a bagillion times on the #newtwitter. annoying.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Its annoying RT @FlyGuy_Reap: this #newtwitter is iight i guess', 'id': 2708294429, 'pubdate': 18547, 'clean': 'its annoying rt @flyguy_reap: this #newtwitter is iight i guess', 'TextBlob': TextBlob(""its annoying rt @flyguy_reap: this #newtwitter is iight i guess""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""Why isn't my twitter working? This is why I hate the #newtwitter"", 'id': 2707902876, 'pubdate': 18546, 'clean': ""why isn't my twitter working? this is why i hate the #newtwitter"", 'TextBlob': TextBlob(""why isn't my twitter working? this is why i hate the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': '#newtwitter is kinda annoying', 'id': 2707659197, 'pubdate': 18546, 'clean': '#newtwitter is kinda annoying', 'TextBlob': TextBlob(""#newtwitter is kinda annoying""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'And I really, really hate #newtwitter honney', 'id': 2707434974, 'pubdate': 18546, 'clean': 'and i really, really hate #newtwitter honney', 'TextBlob': TextBlob(""and i really, really hate #newtwitter honney""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i know im annoying you all at the moment but do any of you have the #newtwitter', 'id': 2707372452, 'pubdate': 18546, 'clean': 'i know i am annoying you all at the moment but do any of you have the #newtwitter', 'TextBlob': TextBlob(""i know i am annoying you all at the moment but do any of you have the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Dear #Newtwitter. I fucking hate you.', 'id': 2707012969, 'pubdate': 18546, 'clean': 'dear #newtwitter. i fucking hate you.', 'TextBlob': TextBlob(""dear #newtwitter. i fucking hate you.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""I hate how retweet-ing doesn't work for mee -___- hates the #newtwitter"", 'id': 2706765101, 'pubdate': 18546, 'clean': ""i hate how retweet-ing doesn't work for mee -___- hates the #newtwitter"", 'TextBlob': TextBlob(""i hate how retweet-ing doesn't work for mee -___- hates the #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i REALLY hate #newtwitter', 'id': 2718787109, 'pubdate': 18548, 'clean': 'i really hate #newtwitter', 'TextBlob': TextBlob(""i really hate #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""@alisonlodge I'll join you! I hate #newtwitter"", 'id': 2718071728, 'pubdate': 18547, 'clean': ""@alisonlodge i'll join you! i hate #newtwitter"", 'TextBlob': TextBlob(""@alisonlodge i'll join you! i hate #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'I hate #newtwitter. It can die.', 'id': 2718005845, 'pubdate': 18547, 'clean': 'i hate #newtwitter. it can die.', 'TextBlob': TextBlob(""i hate #newtwitter. it can die.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'Rocking #retrotwitter again. I really hate how #newtwitter handles conversations.', 'id': 2717339652, 'pubdate': 18547, 'clean': 'rocking #retrotwitter again. i really hate how #newtwitter handles conversations.', 'TextBlob': TextBlob(""rocking #retrotwitter again. i really hate how #newtwitter handles conversations.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'i hate #newtwitter its ruined my life.', 'id': 2717042732, 'pubdate': 18547, 'clean': 'i hate #newtwitter its ruined my life.', 'TextBlob': TextBlob(""i hate #newtwitter its ruined my life.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""I HATE THE WAY YOU CAN'T SEE WHO RETWEETED YOU THAT USED TO MAKE MY DAY....fuck sake #newtwitter"", 'id': 2717023779, 'pubdate': 18547, 'clean': ""i hate the way you can't see who retweeted you that used to make my day....fuck sake #newtwitter"", 'TextBlob': TextBlob(""i hate the way you can't see who retweeted you that used to make my day....fuck sake #newtwitter""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""If that #NewTwitter isn't optional, I will tweet strictly from my phone. I hate it."", 'id': 2716898456, 'pubdate': 18547, 'clean': ""if that #newtwitter isn't optional, i will tweet strictly from my phone. i hate it."", 'TextBlob': TextBlob(""if that #newtwitter isn't optional, i will tweet strictly from my phone. i hate it.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': ""dear #newtwitter, stop telling me i have to give twitter api a password. because i don't have to, and telling me i have to is annoying."", 'id': 2716481574, 'pubdate': 18547, 'clean': ""dear #newtwitter, stop telling me i have to give twitter api a password. because i don't have to, and telling me i have to is annoying."", 'TextBlob': TextBlob(""dear #newtwitter, stop telling me i have to give twitter api a password. because i don't have to, and telling me i have to is annoying.""), 'polarity': -0.8, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': '#newtwitter is stupid...', 'id': 2697009807, 'pubdate': 18545, 'clean': '#newtwitter is stupid...', 'TextBlob': TextBlob(""#newtwitter is stupid...""), 'polarity': -0.7999999999999999, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'This #newtwitter is still being stupid for me... They need to fix this problem soon..', 'id': 2707461631, 'pubdate': 18546, 'clean': 'this #newtwitter is still being stupid for me... they need to fix this problem soon..', 'TextBlob': TextBlob(""this #newtwitter is still being stupid for me... they need to fix this problem soon..""), 'polarity': -0.7999999999999999, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""don't like the #newtwitter! its stupid"", 'id': 2718817958, 'pubdate': 18548, 'clean': ""don't like the #newtwitter! its stupid"", 'TextBlob': TextBlob(""don't like the #newtwitter! its stupid""), 'polarity': -0.7999999999999999, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""@thebookologist that's always happening to me! stupid #newtwitter"", 'id': 2718594524, 'pubdate': 18547, 'clean': ""@thebookologist that's always happening to me! stupid #newtwitter"", 'TextBlob': TextBlob(""@thebookologist that's always happening to me! stupid #newtwitter""), 'polarity': -0.7999999999999999, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'THE WAY DMS ARE ON #newtwitter IS STUPID. >_>', 'id': 2717638487, 'pubdate': 18547, 'clean': 'the way dms are on #newtwitter is stupid. >_>', 'TextBlob': TextBlob(""the way dms are on #newtwitter is stupid. >_>""), 'polarity': -0.7999999999999999, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""I don't like the #NewTwitter, this version is weird!!"", 'id': 2697983477, 'pubdate': 18545, 'clean': ""i don't like the #newtwitter, this version is weird!!"", 'TextBlob': TextBlob(""i don't like the #newtwitter, this version is weird!!""), 'polarity': -0.78125, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'fuck you #newtwitter! i dont get you!!', 'id': 2707375793, 'pubdate': 18546, 'clean': 'fuck you #newtwitter! i dont get you!!', 'TextBlob': TextBlob(""fuck you #newtwitter! i dont get you!!""), 'polarity': -0.78125, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'hate the #newtwitter for some reason i cant see home :(', 'id': 2707466345, 'pubdate': 18546, 'clean': 'hate the #newtwitter for some reason i can not see home :(', 'TextBlob': TextBlob(""hate the #newtwitter for some reason i can not see home :(""), 'polarity': -0.775, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'hate that #newtwitter doesn\'t have the ""in reply to"" function :(', 'id': 2707373474, 'pubdate': 18546, 'clean': 'hate that #newtwitter doesn\'t have the ""in reply to"" function :(', 'TextBlob': TextBlob(""hate that #newtwitter doesn't have the ""in reply to"" function :(""), 'polarity': -0.775, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': ""@Twitter @support I HATE how slow the #newtwitter is! It makes my computer act like it's from the Stone Age! : ( Please speed it up!!!!!"", 'id': 2698085323, 'pubdate': 18545, 'clean': ""@twitter @support i hate how slow the #newtwitter is! it makes my computer act like it's from the stone age! : ( please speed it up!!!!!"", 'TextBlob': TextBlob(""@twitter @support i hate how slow the #newtwitter is! it makes my computer act like it's from the stone age! : ( please speed it up!!!!!""), 'polarity': -0.75625, 'subjectivity': 0.7666666666666666, 'sentiment': 'negative'}"
"{'orig': 'Saiba como customizar o background do #NewTwitter: http://bit.ly/bvfPTC (Via @interney - em ingl�s) #DicasTwitter', 'id': 2686151708, 'pubdate': 18544, 'clean': 'saiba como customizar o background do #newtwitter:  (via @interney - em ingls) #dicastwitter', 'TextBlob': TextBlob(""saiba como customizar o background do #newtwitter:  (via @interney - em ingls) #dicastwitter""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'How to customize your twitter background for #newtwitter: http://bit.ly/bqP93g (cc:@cblaser)', 'id': 2698531510, 'pubdate': 18546, 'clean': 'how to customize your twitter background for #newtwitter:  (cc:@cblaser)', 'TextBlob': TextBlob(""how to customize your twitter background for #newtwitter:  (cc:@cblaser)""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'aaaah! me desespera que no mi twitter no jale con #newtwitter :(', 'id': 2698074177, 'pubdate': 18545, 'clean': 'aaaah! me desespera que no mi twitter no jale con #newtwitter :(', 'TextBlob': TextBlob(""aaaah! me desespera que no mi twitter no jale con #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'Me gustaba mas el #newtwitter :(', 'id': 2697971257, 'pubdate': 18545, 'clean': 'me gustaba mas el #newtwitter :(', 'TextBlob': TextBlob(""me gustaba mas el #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""no, i don't wanna use the #newtwitter :c"", 'id': 2697679209, 'pubdate': 18545, 'clean': ""no, i don't wanna use the #newtwitter :c"", 'TextBlob': TextBlob(""no, i don't wanna use the #newtwitter :c""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': '@CreativeDynamix oh no :( I was hoping #newtwitter might do something about that, but nope :(', 'id': 2697436653, 'pubdate': 18545, 'clean': '@creativedynamix oh no :( i was hoping #newtwitter might do something about that, but nope :(', 'TextBlob': TextBlob(""@creativedynamix oh no :( i was hoping #newtwitter might do something about that, but nope :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""eugh I don't like the #newtwitter at all! :("", 'id': 2697302920, 'pubdate': 18545, 'clean': ""eugh i don't like the #newtwitter at all! :("", 'TextBlob': TextBlob(""eugh i don't like the #newtwitter at all! :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'N�o curti o #NewTwitter :(', 'id': 2697161490, 'pubdate': 18545, 'clean': 'no curti o #newtwitter :(', 'TextBlob': TextBlob(""no curti o #newtwitter :(""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'esse #newtwitter cagou pro meu background novo =/', 'id': 2697019227, 'pubdate': 18545, 'clean': 'esse #newtwitter cagou pro meu background novo =/', 'TextBlob': TextBlob(""esse #newtwitter cagou pro meu background novo =/""), 'polarity': -0.75, 'subjectivity': 1.0, 'sentiment': 'negative'}"
